26;48;45;5;40;31
23;24;17;4;29;27
23;39;16;29;8;11
43;3;23;47;49;32
44;45;41;18;4;49
1;32;8;20;17;47
46;27;20;7;38;8
18;43;3;15;40;16
34;45;23;6;43;31
23;22;33;15;42;10
12;8;32;13;44;34
22;9;5;39;1;7
17;49;42;18;26;15
5;28;38;14;12;10
33;7;23;47;24;1
15;22;19;45;6;44
27;12;42;24;6;32
14;30;26;3;11;34
8;21;26;16;44;15
44;18;48;6;7;9
48;16;27;26;10;22
7;14;37;47;46;19
40;48;26;34;11;4
30;8;20;35;40;14
26;11;4;14;7;39
29;45;36;41;11;8
13;29;35;24;49;41
5;26;22;29;17;28
32;5;44;8;10;48
2;43;5;30;39;4
38;25;30;1;28;22
15;29;41;32;21;20
8;37;38;15;3;28
14;37;24;35;6;49
7;28;33;10;35;43
18;6;9;23;7;36
32;9;46;16;37;29
3;11;16;14;12;33
15;38;28;33;35;18
2;28;4;21;3;35
23;8;21;39;4;24
40;32;1;21;28;48
5;12;49;47;30;40
3;12;29;38;7;48
11;14;26;1;10;13
39;48;46;31;4;15
38;30;3;32;23;31
3;48;22;12;23;1
31;8;49;20;35;9
16;30;12;24;14;31
46;15;38;25;6;28
23;42;3;25;6;21
37;1;40;27;44;3
48;47;23;36;4;30
39;44;26;4;12;31
48;26;10;12;33;37
4;5;17;11;47;13
1;37;6;25;24;22
46;36;29;35;2;7
25;37;33;19;45;9
11;17;14;13;7;37
36;44;3;7;11;9
28;44;19;30;4;21
21;44;40;28;20;42
46;8;14;6;9;44
40;5;18;49;7;38
20;30;8;10;34;23
18;42;39;3;9;40
35;27;39;48;34;10
23;26;42;24;31;5
47;5;34;46;17;12
1;41;9;11;46;10
10;20;4;12;16;18
48;22;25;30;42;35
45;26;10;47;34;14
6;28;30;19;15;47
39;18;42;43;48;2
8;30;24;47;2;20
40;12;44;27;6;28
35;32;46;10;40;7
32;31;49;6;21;9
1;44;39;3;27;5
13;34;43;48;40;8
4;7;30;29;43;36
37;18;22;45;19;29
29;9;36;33;3;16
47;36;8;39;21;24
20;8;26;9;15;6
43;31;46;48;34;29
46;20;15;2;22;27
3;14;47;1;34;27
17;44;14;19;21;12
35;17;1;22;38;16
14;21;36;32;12;5
7;37;6;23;26;41
3;41;37;39;43;38
48;11;46;18;25;13
43;42;22;40;2;29
27;30;25;42;23;40
13;20;45;46;39;25
42;39;36;12;27;10
5;48;40;14;43;42
43;4;12;14;24;21
6;17;2;3;11;38
6;33;20;18;44;19
3;21;22;24;41;29
9;21;13;5;40;18
13;39;45;10;19;41
5;36;13;39;33;16
12;41;9;47;3;39
23;10;1;4;13;5
37;15;38;14;49;26
7;42;46;47;21;3
40;32;1;30;9;15
7;16;41;36;33;15
24;45;32;49;34;43
34;11;32;41;24;1
13;46;29;42;30;12
14;7;17;5;43;38
2;36;7;23;24;13
37;38;12;27;1;33
13;38;4;16;9;49
38;34;25;8;45;28
20;46;1;33;26;14
45;42;16;35;30;13
34;25;9;46;6;39
26;17;20;10;16;8
5;13;36;11;41;26
38;33;11;12;42;29
43;49;21;26;12;24
6;15;8;26;41;19
47;20;8;26;2;43
1;41;38;26;12;7
6;1;31;45;21;24
49;4;10;13;6;3
13;27;41;49;38;2
13;35;42;16;12;24
16;41;28;46;14;49
38;8;16;7;34;11
35;42;32;25;6;12
47;33;34;42;13;26
17;31;16;38;26;41
10;47;46;26;23;38
28;1;49;5;47;42
11;4;43;41;13;18
31;30;12;5;41;33
13;6;31;30;19;49
6;2;16;17;14;31
8;33;19;7;35;26
6;13;14;12;41;3
13;8;48;49;30;31
7;41;40;2;17;46
33;12;47;3;43;23
9;21;17;31;12;13
42;22;24;25;23;7
22;29;6;13;42;47
17;38;37;32;5;30
21;38;44;22;13;14
23;8;24;25;9;41
31;7;27;28;33;10
19;29;10;15;3;17
4;13;39;11;1;10
31;43;6;7;18;24
9;36;22;19;13;41
2;22;41;4;5;7
19;47;26;40;8;1
49;33;23;41;15;44
21;28;43;46;7;14
31;26;2;17;11;45
42;23;5;18;21;49
2;27;49;30;9;12
38;47;49;46;33;34
45;35;14;7;21;30
24;29;6;1;5;14
37;26;13;25;23;19
23;2;41;30;9;4
47;14;38;48;45;49
33;48;47;44;13;49
30;7;19;1;33;32
20;31;37;46;4;36
46;15;10;21;4;1
10;7;38;46;16;23
18;29;20;5;11;13
29;43;39;49;4;19
37;38;41;14;36;39
49;6;10;35;17;34
28;9;27;39;15;46
25;18;22;20;2;6
43;19;35;2;6;48
40;11;35;43;41;7
36;48;29;18;11;7
45;27;41;22;11;16
46;49;47;7;21;33
31;30;11;49;17;15
4;5;10;36;22;30
40;33;18;29;25;22
15;21;24;29;41;46
32;6;49;13;5;26
24;38;43;17;4;35
29;34;4;13;5;18
4;7;26;38;23;28
45;29;36;41;30;26
25;42;32;27;20;36
34;46;22;17;45;9
21;17;29;9;35;33
6;25;42;49;28;1
32;14;39;25;22;24
4;49;5;7;8;29
43;47;36;3;49;45
25;18;8;21;26;14
27;31;35;9;18;32
43;21;9;25;46;36
33;13;15;26;42;30
7;27;20;40;3;46
44;1;3;9;21;47
7;40;4;26;38;2
10;2;44;49;29;34
6;19;42;4;12;28
1;12;42;7;31;25
18;47;31;30;10;35
38;33;39;47;13;11
5;21;27;1;2;19
27;44;21;28;49;30
7;40;32;16;11;28
37;10;14;16;6;8
20;10;27;49;36;6
30;40;16;19;24;37
8;17;13;49;16;4
19;39;43;18;4;15
34;35;29;5;9;43
9;5;20;24;4;16
45;31;1;11;25;32
25;42;3;7;26;14
6;34;19;35;49;36
27;19;23;44;36;11
20;25;17;2;13;5
32;30;35;36;39;14
24;40;37;34;44;18
41;7;33;36;9;22
36;39;26;40;47;34
5;45;26;35;9;2
49;30;12;25;34;2
45;8;14;44;49;24
1;30;16;2;15;4
8;10;13;19;43;48
26;20;1;12;39;18
12;41;21;13;47;42
28;46;25;21;27;9
43;17;3;5;23;16
20;10;3;39;13;40
22;14;26;35;46;27
40;12;9;2;37;1
14;23;12;37;18;10
35;33;15;46;42;38
29;3;7;10;5;15
36;14;42;31;47;21
17;18;19;20;24;36
2;9;22;38;41;45
24;8;37;48;18;16
45;5;30;34;7;17
46;42;16;47;36;18
35;49;14;8;9;33
13;16;18;29;32;20
47;45;2;6;43;30
40;28;26;29;9;11
5;20;28;42;14;44
14;13;24;28;1;15
35;34;30;41;21;20
22;43;18;23;16;7
39;11;38;23;24;36
44;12;10;48;14;4
2;4;5;46;48;49
